instance_id,t_gini,early_t_gini,success,issue_length,diff_size,test_size,repo
astropy__astropy-12907,0.22533460891108503,0.20961391437308863,0.0,1246,470,1415,astropy/astropy
astropy__astropy-14182,0.3617866849603273,0.3404574970484062,0.0,1871,2186,1311,astropy/astropy
astropy__astropy-14365,0.38804354473732494,0.40487347703842547,0.0,1339,955,1194,astropy/astropy
astropy__astropy-14995,0.4420380144894369,0.40698294243070365,1.0,2455,869,1900,astropy/astropy
astropy__astropy-6938,0.4215951993505258,0.41217559459264086,0.0,527,493,1762,astropy/astropy
astropy__astropy-7746,0.36020982182512906,0.40247795296324185,0.0,2053,861,852,astropy/astropy
django__django-10914,0.31976436928235596,0.3428788849727651,1.0,1021,582,591,django/django
django__django-10924,0.3418500401753619,0.29755806710315036,0.0,822,530,841,django/django
django__django-11001,0.3508394730664355,0.32069024922476164,0.0,2220,615,1140,django/django
django__django-11019,0.43470304266888227,0.32074353124812394,0.0,1801,4929,14363,django/django
django__django-11039,0.09053117912297126,0.09736856584087361,1.0,879,793,4002,django/django
django__django-11049,0.21269896485132578,0.24899937563668617,0.0,706,530,529,django/django
django__django-11099,0.3083512729166269,0.30602419387466107,1.0,764,808,989,django/django
django__django-11133,0.40763873374195003,0.26918936376359137,1.0,895,581,552,django/django
django__django-11179,0.37338131395549756,0.37394944331326085,0.0,283,579,986,django/django
django__django-11283,0.3908158917825,0.4000236071765817,0.0,1193,2360,1751,django/django
django__django-11422,0.3392426296361337,0.3919563680544915,0.0,669,1097,589,django/django
django__django-11564,0.3346527490355655,0.3263710654150034,0.0,928,1904,3161,django/django
django__django-11583,0.31905956504660216,0.28219843521623256,1.0,4665,613,874,django/django
django__django-11620,0.2499966019285511,0.38926038815625774,0.0,890,906,1370,django/django
django__django-11630,0.257490333506035,0.30199092901241076,0.0,660,1753,3381,django/django
django__django-11742,0.3856544053335973,0.23589866156787753,0.0,328,1880,1520,django/django
django__django-11797,0.3519718748637375,0.3536872736474197,0.0,756,780,1007,django/django
django__django-11815,0.4269597354600272,0.44590282813633064,0.0,1601,739,4548,django/django
django__django-11848,0.36707347222590747,0.2638346592634102,0.0,626,869,2236,django/django
django__django-11905,0.3292772415405041,0.3546507546507547,0.0,409,1245,2296,django/django
django__django-11910,0.4266909944344177,0.41290825726488567,0.0,1172,942,1594,django/django
django__django-11964,0.42308268424206097,0.3801213694401573,0.0,2353,559,605,django/django
django__django-11999,0.3406541057367829,0.3898397429875815,0.0,512,870,730,django/django
django__django-12113,0.5075066618690778,0.2526195878502666,0.0,4774,472,867,django/django
django__django-12125,0.3667900352790945,0.30331331999110533,0.0,1589,546,2076,django/django
django__django-12184,0.3142822737111681,0.39023324888617106,0.0,977,685,1534,django/django
django__django-12284,0.38380280856303894,0.309241542734606,0.0,880,962,888,django/django
django__django-12286,0.30868142295551815,0.21065922381711855,1.0,741,919,2070,django/django
django__django-12308,0.431105788889538,0.4118032003047136,0.0,459,684,1230,django/django
django__django-12453,0.1641692512184314,0.16761397548321932,1.0,2906,1395,1878,django/django
django__django-12470,0.2813251029670978,0.3926255885453753,0.0,599,1112,1695,django/django
django__django-12497,0.34405583545623153,0.27674168986683645,0.0,787,1411,2241,django/django
django__django-12589,0.2506614212552527,0.2698137899675048,0.0,2417,1557,1459,django/django
django__django-12700,0.40753062620483815,0.294490119717294,0.0,1703,675,1905,django/django
django__django-12708,0.3151672682353954,0.265619366529912,0.0,959,850,3447,django/django
django__django-12747,0.34889078730484546,0.4169552346877927,0.0,927,1036,1836,django/django
django__django-12856,0.4571144383311787,0.4293350505478857,0.0,467,588,2742,django/django
django__django-12908,0.3050189147236335,0.28055730552055613,0.0,1048,496,441,django/django
django__django-12915,0.3652172563625078,0.2530066593777953,0.0,886,899,4482,django/django
django__django-12983,0.4100479205558014,0.45916187345932613,1.0,381,1199,1004,django/django
django__django-13028,0.3347521017333397,0.2907679569447319,0.0,2839,693,2155,django/django
django__django-13033,0.3118284610908193,0.3166045192498177,0.0,3732,970,1384,django/django
django__django-13158,0.2916665016793074,0.21137069505917205,0.0,1176,961,772,django/django
django__django-13220,0.3500909896753204,0.35727226635119136,0.0,612,1176,10899,django/django
django__django-13230,0.308475696739849,0.35675387753099574,1.0,342,631,1589,django/django
django__django-13265,0.24304815190722717,0.30598512078909956,0.0,1892,2463,4878,django/django
django__django-13315,0.29398994670707124,0.2898904144534451,0.0,285,1186,3662,django/django
django__django-13321,0.3168755757336492,0.3363047886445172,0.0,4422,982,1275,django/django
django__django-13401,0.4422610447042341,0.5199736486748325,1.0,1234,2030,1703,django/django
django__django-13447,0.212742667420585,0.24390466624052598,1.0,390,492,1020,django/django
django__django-13448,0.11684284674789414,0.1463188502386379,0.0,5180,1589,5226,django/django
django__django-13551,0.30649412228359596,0.2494623655913979,0.0,603,1557,3966,django/django
django__django-13590,0.15973943716708217,0.22631430949287146,0.0,859,823,1677,django/django
django__django-13658,0.24843026172858762,0.2480724317752825,1.0,1237,854,1582,django/django
django__django-13660,0.437422567239081,0.4181388683638969,0.0,2305,894,2628,django/django
django__django-13710,0.2098831523387732,0.226452483345982,0.0,920,900,2989,django/django
django__django-13757,0.24954666624311406,0.2916761568538131,0.0,938,1438,657,django/django
django__django-13768,0.2645649240211483,0.30168520531905996,0.0,624,1018,1694,django/django
django__django-13925,0.11463403487123225,0.01776455205374461,0.0,4086,630,3131,django/django
django__django-13933,0.31680672943404997,0.34727108898995973,0.0,1207,687,906,django/django
django__django-13964,0.2915393272477178,0.23654354453254967,0.0,1870,696,2297,django/django
django__django-14016,0.3455881604838036,0.3708394275472029,0.0,638,943,777,django/django
django__django-14017,0.2946921537604832,0.3685492400287851,0.0,1269,624,1241,django/django
django__django-14155,0.49404260747544315,0.24171636845593114,0.0,553,949,1628,django/django
django__django-14238,0.3218217719306802,0.32997096013855787,1.0,2590,627,1920,django/django
django__django-14382,0.4503560776910849,0.3788244659678919,1.0,658,841,782,django/django
django__django-14411,0.33168334088611573,0.3138548748798633,0.0,402,415,1238,django/django
django__django-14534,0.394498371631969,0.27280217516684524,0.0,1640,386,1610,django/django
django__django-14580,0.33237137176156906,0.3291703242624957,0.0,1576,535,693,django/django
django__django-14608,0.2186660976347663,0.23986325092559402,0.0,605,881,2562,django/django
django__django-14667,0.4060052716658258,0.41848062289599497,0.0,1040,849,1024,django/django
django__django-14672,0.37535702682946637,0.37283215969271954,1.0,6760,511,3427,django/django
django__django-14730,0.4111232494101351,0.36749430491281876,0.0,525,744,3325,django/django
django__django-14752,0.2660293615568454,0.2700927458553375,1.0,2847,1465,1637,django/django
django__django-14787,0.4446643723434589,0.4345670679116511,1.0,745,685,1050,django/django
django__django-14855,0.3236330228706028,0.34520460886491167,1.0,1011,687,2805,django/django
django__django-14915,0.372903632767867,0.36612612612612616,1.0,1007,416,1221,django/django
django__django-14997,0.40749175764782186,0.43470959008418286,0.0,6011,818,4541,django/django
django__django-14999,0.28596049385249067,0.3136563876651983,1.0,262,1226,1674,django/django
django__django-15061,0.19095940377248932,0.20225583664890023,0.0,367,402,4242,django/django
django__django-15202,0.37785761841846544,0.4080053733323301,0.0,517,2029,626,django/django
django__django-15213,0.34244738054624246,0.3808430567559782,1.0,739,823,1417,django/django
django__django-15252,0.33529728464338526,0.3155280037883681,0.0,1681,850,4447,django/django
django__django-15320,0.4270522337056535,0.35828186412128016,0.0,939,585,874,django/django
django__django-15347,0.44865428478331704,0.34153343841477146,1.0,1413,659,2043,django/django
django__django-15388,0.26528233164559745,0.29500118035882905,0.0,799,520,998,django/django
django__django-15400,0.3756428506286753,0.3388819357530246,0.0,760,446,748,django/django
django__django-15498,0.353761117450452,0.25326198758768936,0.0,350,770,488,django/django
django__django-15695,0.2760763618200237,0.30200593766579753,0.0,1259,737,903,django/django
django__django-15738,0.4979759480084851,0.39795980116706287,0.0,2022,823,3392,django/django
django__django-15781,0.3343700351130159,0.37348743595999023,0.0,1261,817,978,django/django
django__django-15789,0.2938661161899143,0.2956992155802003,0.0,533,907,1044,django/django
django__django-15790,0.13764642636952829,0.16760492205565436,0.0,445,1371,915,django/django
django__django-15814,0.4276000275357774,0.33815825270486144,1.0,2646,598,700,django/django
django__django-15819,0.3705484655120024,0.1692923553719008,0.0,544,1783,1135,django/django
django__django-15851,0.13287530695805483,0.20112089991110316,0.0,632,514,540,django/django
django__django-15902,0.27556908306248395,0.32885002034278576,0.0,441,461,811,django/django
django__django-15996,0.40066982873282364,0.34769819285054737,0.0,590,1320,744,django/django
django__django-16041,0.3740056049528282,0.4154331222776828,0.0,1252,851,738,django/django
django__django-16046,0.42812514727763595,0.42343221641561635,1.0,319,525,473,django/django
django__django-16139,0.2599258237839379,0.26422524118921054,1.0,1413,697,1865,django/django
django__django-16229,0.3383803596812347,0.33693896803696766,0.0,1259,914,1863,django/django
django__django-16255,0.3408684974324625,0.3552413091220741,1.0,1566,539,2292,django/django
django__django-16379,0.35429307494136175,0.33391149088126526,1.0,1083,586,676,django/django
django__django-16400,0.33961405637483666,0.39469800248252507,0.0,2354,954,1049,django/django
django__django-16408,0.25618228623517125,0.2532083700977754,0.0,1100,1166,1239,django/django
django__django-16527,0.27263960939884035,0.25475012547501263,1.0,493,581,2633,django/django
django__django-16595,0.34211137278975,0.29748723082056405,1.0,1540,712,2160,django/django
django__django-16816,0.4143235498074209,0.2304913100706476,0.0,4951,793,1075,django/django
django__django-16820,0.3434184931511135,0.2726044252105475,0.0,388,3071,13947,django/django
django__django-16873,0.28517865294120326,0.2773387941004335,1.0,2369,693,1342,django/django
django__django-16910,0.34084701465483636,0.3400148649965884,0.0,1622,940,2801,django/django
django__django-17051,0.26834704994791925,0.20348056349962929,0.0,1170,1011,5333,django/django
django__django-17087,0.3908093640902941,0.26372492667757297,0.0,1135,555,974,django/django
matplotlib__matplotlib-18869,0.4230470100241963,0.4115057235104198,0.0,1717,3247,788,matplotlib/matplotlib
matplotlib__matplotlib-22711,0.4184778987828315,0.3253816213586329,0.0,3533,2068,1357,matplotlib/matplotlib
matplotlib__matplotlib-22835,0.37523316914974036,0.4168536743632727,0.0,1872,1630,5243,matplotlib/matplotlib
matplotlib__matplotlib-23299,0.319477407237474,0.3400639528092513,0.0,1780,646,709,matplotlib/matplotlib
matplotlib__matplotlib-23314,0.43650890063335734,0.4546326666034697,0.0,943,421,1284,matplotlib/matplotlib
matplotlib__matplotlib-23476,0.3687702950727092,0.3919722678343369,0.0,3251,519,702,matplotlib/matplotlib
matplotlib__matplotlib-23562,0.4485714285714284,0.35829787234042554,0.0,1257,849,1077,matplotlib/matplotlib
matplotlib__matplotlib-23563,0.3478940596703324,0.4588662986400971,0.0,4657,526,621,matplotlib/matplotlib
matplotlib__matplotlib-23913,0.3777000491784377,0.45676226481968274,0.0,634,1201,650,matplotlib/matplotlib
matplotlib__matplotlib-23964,0.5597692407275552,0.3838887812439449,1.0,4307,648,542,matplotlib/matplotlib
matplotlib__matplotlib-23987,0.3510399094557981,0.43184392619169665,0.0,1291,786,697,matplotlib/matplotlib
matplotlib__matplotlib-24149,0.469111477890104,0.39267803410230684,0.0,3224,972,642,matplotlib/matplotlib
matplotlib__matplotlib-24265,0.479947271101719,0.20256804925469862,0.0,1248,3498,518,matplotlib/matplotlib
matplotlib__matplotlib-24334,0.29836193648994946,0.3999437330197213,0.0,696,633,681,matplotlib/matplotlib
matplotlib__matplotlib-24970,0.49266786422927455,0.47307785008435776,0.0,1758,1598,679,matplotlib/matplotlib
matplotlib__matplotlib-25079,0.33949641249904383,0.34660268993093424,0.0,3763,707,522,matplotlib/matplotlib
matplotlib__matplotlib-25311,0.42017529981330903,0.42045592091991124,0.0,908,924,1413,matplotlib/matplotlib
matplotlib__matplotlib-25332,0.31888465079862116,0.35883354121193234,0.0,1004,824,928,matplotlib/matplotlib
matplotlib__matplotlib-25433,0.34362169283126565,0.32722948870392377,0.0,1778,433,649,matplotlib/matplotlib
matplotlib__matplotlib-25442,0.4365169797723045,0.1732946885953086,0.0,1891,2513,564,matplotlib/matplotlib
matplotlib__matplotlib-25498,0.2222595040039006,0.3018696323673826,0.0,1474,1102,637,matplotlib/matplotlib
matplotlib__matplotlib-26011,0.38346224919838434,0.41985498278515565,1.0,1637,1054,763,matplotlib/matplotlib
matplotlib__matplotlib-26020,0.475655562598305,0.2521303258145364,1.0,19270,1137,510,matplotlib/matplotlib
mwaskom__seaborn-2848,0.49442756448055203,0.3992160192574028,0.0,965,767,979,mwaskom/seaborn
mwaskom__seaborn-3010,0.37512051345618835,0.36772869901037897,1.0,3951,444,956,mwaskom/seaborn
mwaskom__seaborn-3190,0.372689774061143,0.3598915047032136,0.0,1827,476,622,mwaskom/seaborn
mwaskom__seaborn-3407,0.37418457546899964,0.32480088204318047,0.0,2822,583,642,mwaskom/seaborn
pallets__flask-4045,0.2892616684784515,0.10251412979925933,0.0,230,1449,4143,pallets/flask
pallets__flask-4992,0.445240876874502,0.39716372889594154,0.0,1135,1664,1275,pallets/flask
pallets__flask-5063,0.3137144421379199,0.26862671566789165,0.0,2039,3443,2751,pallets/flask
