instance_id,t_gini,early_t_gini,success,issue_length,diff_size,test_size,repo
psf__requests-1963,0.3090893164763935,0.38505148482399054,0.0,673,566,2532,psf/requests
psf__requests-2148,0.21214380999634574,0.18611238707701716,0.0,2311,1059,1188,psf/requests
psf__requests-2317,0.4080576398362892,0.32475932437885513,1.0,841,763,466,psf/requests
psf__requests-2674,0.20130306159456546,0.24718875312098065,1.0,510,893,672,psf/requests
psf__requests-3362,0.343348042820953,0.2413273001508296,0.0,531,1012,711,psf/requests
psf__requests-863,0.39765139681450457,0.41308862947563996,0.0,805,525,1345,psf/requests
pydata__xarray-3364,0.35773072808278217,0.3507673525329833,0.0,641,818,2836,pydata/xarray
pydata__xarray-4094,0.3133355802718796,0.3724240291727978,0.0,1604,517,784,pydata/xarray
pydata__xarray-4248,0.32565847410135307,0.29998259961719165,0.0,871,578,1602,pydata/xarray
pydata__xarray-4493,0.30842345378194813,0.3165671863400148,0.0,2375,844,2759,pydata/xarray
pydata__xarray-5131,0.29712977506096316,0.31186729416378656,0.0,2321,524,982,pydata/xarray
pylint-dev__pylint-5859,0.46141520712903517,0.23615236763935,1.0,924,612,735,pylint-dev/pylint
pylint-dev__pylint-6506,0.3761114947681299,0.4056867421216288,0.0,1698,683,1567,pylint-dev/pylint
pylint-dev__pylint-7080,0.2939101418186152,0.29542727325682994,0.0,24770,417,1267,pylint-dev/pylint
pylint-dev__pylint-7114,0.3865264560894579,0.36604952923490774,0.0,1692,1275,1552,pylint-dev/pylint
pylint-dev__pylint-7228,0.2854760245231218,0.37779180687372005,0.0,4109,1316,1603,pylint-dev/pylint
pylint-dev__pylint-7993,0.4326029169882213,0.38008360553082743,0.0,2008,592,2084,pylint-dev/pylint
pytest-dev__pytest-11143,0.41074532660823904,0.330764740221833,1.0,5252,521,736,pytest-dev/pytest
pytest-dev__pytest-11148,0.36108028274825843,0.31010279889426395,0.0,3188,467,4324,pytest-dev/pytest
pytest-dev__pytest-5103,0.4508477554247563,0.1486658305583186,0.0,2220,1991,2339,pytest-dev/pytest
pytest-dev__pytest-5221,0.39910799983694223,0.2977007469654529,0.0,239,1005,1182,pytest-dev/pytest
pytest-dev__pytest-5227,0.1943902072694501,0.24390045983229647,1.0,1041,431,2752,pytest-dev/pytest
pytest-dev__pytest-5413,0.26054647740089676,0.2663943549990062,0.0,2917,569,828,pytest-dev/pytest
pytest-dev__pytest-5495,0.3152691745234575,0.3239861498605021,0.0,739,1657,1022,pytest-dev/pytest
pytest-dev__pytest-5692,0.4160220696457606,0.24434283852803285,1.0,1280,675,1270,pytest-dev/pytest
pytest-dev__pytest-6116,0.33008371282877746,0.21246521607939117,0.0,986,344,890,pytest-dev/pytest
pytest-dev__pytest-7168,0.5443905728230156,0.6012810815921339,0.0,8443,512,810,pytest-dev/pytest
pytest-dev__pytest-7220,0.3534998561757887,0.42752713018843425,0.0,2641,1139,1000,pytest-dev/pytest
pytest-dev__pytest-7373,0.3760119935638577,0.4805276011621542,0.0,1032,1486,1170,pytest-dev/pytest
pytest-dev__pytest-7432,0.43144009199234734,0.36832134848836295,0.0,773,456,1137,pytest-dev/pytest
pytest-dev__pytest-7490,0.40796556488988345,0.40346055777682976,0.0,22778,1711,1453,pytest-dev/pytest
pytest-dev__pytest-8365,0.400560415794887,0.3922747563086455,0.0,1873,846,1088,pytest-dev/pytest
pytest-dev__pytest-8906,0.3796350341593644,0.4634723315958551,0.0,1970,977,398,pytest-dev/pytest
pytest-dev__pytest-9359,0.19976786607611308,0.29534879526763813,0.0,3402,907,497,pytest-dev/pytest
scikit-learn__scikit-learn-10297,0.4236925653281234,0.437058906228033,1.0,1519,3739,2176,scikit-learn/scikit-learn
scikit-learn__scikit-learn-10508,0.42479179932826416,0.3069538749707328,0.0,1646,924,1013,scikit-learn/scikit-learn
scikit-learn__scikit-learn-10949,0.4198405169702941,0.45384282367321993,0.0,1478,1521,2198,scikit-learn/scikit-learn
scikit-learn__scikit-learn-11040,0.41124669693442417,0.38069150657141115,0.0,747,1251,1485,scikit-learn/scikit-learn
scikit-learn__scikit-learn-11281,0.24279923411734083,0.25403730347046993,0.0,552,2092,4705,scikit-learn/scikit-learn
scikit-learn__scikit-learn-12471,0.28020416349775634,0.4288492176968013,0.0,2145,1023,1253,scikit-learn/scikit-learn
scikit-learn__scikit-learn-13142,0.30027343614474544,0.38875810074164185,0.0,2314,1155,1685,scikit-learn/scikit-learn
scikit-learn__scikit-learn-13241,0.3872993275965071,0.20864594498035016,0.0,806,995,2667,scikit-learn/scikit-learn
scikit-learn__scikit-learn-13439,0.1514802225932741,0.212867814167506,0.0,1234,502,394,scikit-learn/scikit-learn
scikit-learn__scikit-learn-13496,0.19713241954884975,0.24335317460317474,0.0,1371,1285,1151,scikit-learn/scikit-learn
scikit-learn__scikit-learn-13497,0.27924954511620204,0.26443932099643175,0.0,306,1542,1832,scikit-learn/scikit-learn
scikit-learn__scikit-learn-13584,0.46132937654288564,0.38270901400602786,1.0,386,567,774,scikit-learn/scikit-learn
scikit-learn__scikit-learn-13779,0.3756781579734292,0.31080347448425627,0.0,589,563,1784,scikit-learn/scikit-learn
scikit-learn__scikit-learn-14087,0.3341907557748518,0.3478868524562724,0.0,2320,1392,1386,scikit-learn/scikit-learn
scikit-learn__scikit-learn-14092,0.23534403826110672,0.25079114398520663,0.0,3091,1405,1317,scikit-learn/scikit-learn
scikit-learn__scikit-learn-14894,0.3562433616475791,0.32445681808648974,1.0,1716,1050,887,scikit-learn/scikit-learn
scikit-learn__scikit-learn-14983,0.2880136427872595,0.35862902517725037,0.0,1297,927,873,scikit-learn/scikit-learn
scikit-learn__scikit-learn-15512,0.3874469615523577,0.4313062466913711,0.0,1887,1348,801,scikit-learn/scikit-learn
scikit-learn__scikit-learn-15535,0.3421324672191064,0.35227431770468853,1.0,545,658,687,scikit-learn/scikit-learn
scikit-learn__scikit-learn-25500,0.4715834791880418,0.4134398919405673,0.0,4695,2193,1263,scikit-learn/scikit-learn
scikit-learn__scikit-learn-25570,0.2500584178563141,0.2234560916855246,0.0,5590,793,1421,scikit-learn/scikit-learn
scikit-learn__scikit-learn-25638,0.3156738059720452,0.3435488432603653,0.0,1598,2645,3644,scikit-learn/scikit-learn
scikit-learn__scikit-learn-25747,0.31450604641699265,0.2947084638227573,0.0,6147,746,1656,scikit-learn/scikit-learn
sphinx-doc__sphinx-10325,0.3912501178026624,0.23934670728255858,0.0,1132,1474,2645,sphinx-doc/sphinx
sphinx-doc__sphinx-10451,0.4709440217360634,0.5375422276710187,0.0,1662,1614,7253,sphinx-doc/sphinx
sphinx-doc__sphinx-11445,0.37594362562021044,0.40836955090214677,0.0,1791,1508,3209,sphinx-doc/sphinx
sphinx-doc__sphinx-7686,0.2943011162002529,0.362793267282973,0.0,1327,2888,5214,sphinx-doc/sphinx
sphinx-doc__sphinx-7738,0.36510925114314174,0.3671031917045584,0.0,1070,563,1012,sphinx-doc/sphinx
sphinx-doc__sphinx-7975,0.34154907206742946,0.2882678238528662,0.0,487,1713,1155,sphinx-doc/sphinx
sphinx-doc__sphinx-8273,0.20020616297608096,0.1745035925388454,0.0,1046,1454,628,sphinx-doc/sphinx
sphinx-doc__sphinx-8282,0.4038094601064579,0.18125321998969612,0.0,817,1737,1642,sphinx-doc/sphinx
sphinx-doc__sphinx-8435,0.4516079147153602,0.3818584627669501,0.0,870,1289,2541,sphinx-doc/sphinx
sphinx-doc__sphinx-8474,0.2875409067102195,0.364052189811352,0.0,555,667,2489,sphinx-doc/sphinx
sphinx-doc__sphinx-8506,0.3751066657914601,0.2576298844491487,0.0,1181,933,1387,sphinx-doc/sphinx
sphinx-doc__sphinx-8595,0.4926298877936015,0.2395442185679142,0.0,676,625,1328,sphinx-doc/sphinx
sphinx-doc__sphinx-8627,0.3015149911816577,0.3862392802651655,0.0,1358,1113,896,sphinx-doc/sphinx
sphinx-doc__sphinx-8713,0.470555128799921,0.43132154006243506,1.0,1868,954,1064,sphinx-doc/sphinx
sphinx-doc__sphinx-8721,0.3957743700501386,0.3758799075599002,0.0,562,573,902,sphinx-doc/sphinx
sphinx-doc__sphinx-8801,0.461777015478829,0.4796457218155774,0.0,897,2137,2971,sphinx-doc/sphinx
sympy__sympy-11400,0.2707217167675873,0.2707042460988729,0.0,318,898,1159,sympy/sympy
sympy__sympy-11870,0.31998474446987024,0.2563944530046225,0.0,344,1250,1334,sympy/sympy
sympy__sympy-11897,0.44378918738369033,0.588151161419644,0.0,634,664,525,sympy/sympy
sympy__sympy-12171,0.36280200918050554,0.3352691252226663,0.0,615,554,1116,sympy/sympy
sympy__sympy-12236,0.26348586969374477,0.3442048933030897,0.0,1870,669,1437,sympy/sympy
sympy__sympy-12419,0.31842291501657427,0.3478611012172892,0.0,1141,1327,1010,sympy/sympy
sympy__sympy-12454,0.3992498377052729,0.3676287805551719,0.0,1235,774,682,sympy/sympy
sympy__sympy-12481,0.3468032512150159,0.3432861604798365,0.0,407,760,1120,sympy/sympy
sympy__sympy-13031,0.2963750149351858,0.260795259644107,0.0,717,1047,703,sympy/sympy
sympy__sympy-13043,0.2580396382691008,0.2554669030732861,0.0,449,1118,1296,sympy/sympy
sympy__sympy-13146,0.3914688010478411,0.40520310809481663,0.0,290,902,458,sympy/sympy
sympy__sympy-13177,0.27771980780263905,0.335018563867604,0.0,390,551,1189,sympy/sympy
sympy__sympy-13437,0.3025528726532458,0.243517711962834,0.0,614,755,1077,sympy/sympy
sympy__sympy-13471,0.1407475711136037,0.19736816425309334,0.0,786,747,429,sympy/sympy
sympy__sympy-13480,0.42781714014509453,0.42439423706614265,1.0,430,556,457,sympy/sympy
sympy__sympy-13647,0.42466705269253024,0.317170614561729,1.0,1088,495,845,sympy/sympy
sympy__sympy-13773,0.3582828871232069,0.3828873022355539,0.0,656,882,998,sympy/sympy
sympy__sympy-13895,0.34987124236225586,0.3179672750157332,0.0,545,1104,1026,sympy/sympy
sympy__sympy-13915,0.3391981502126431,0.3646109442186487,0.0,680,648,1064,sympy/sympy
sympy__sympy-13971,0.40045192672577357,0.4660889013139502,1.0,515,485,2134,sympy/sympy
sympy__sympy-14024,0.38654608478103647,0.4750204064228454,0.0,685,1434,1289,sympy/sympy
sympy__sympy-14308,0.3146393002505232,0.33460626911314995,0.0,275,3085,1955,sympy/sympy
sympy__sympy-14317,0.6840553127365212,0.3240808355965441,0.0,603,1824,1532,sympy/sympy
sympy__sympy-14396,0.3296943697924801,0.32415854562787993,0.0,2066,1168,1402,sympy/sympy
sympy__sympy-14774,0.38832259603913144,0.3976544684547725,1.0,550,552,1178,sympy/sympy
sympy__sympy-14817,0.41732075001557356,0.3478080348194599,0.0,2010,573,732,sympy/sympy
sympy__sympy-15011,0.36001534949272207,0.3803977749309908,0.0,711,1780,776,sympy/sympy
sympy__sympy-15308,0.40662083268644333,0.35410210055096414,0.0,294,837,1449,sympy/sympy
sympy__sympy-15345,0.4441343689170698,0.42669235002751793,0.0,269,808,785,sympy/sympy
sympy__sympy-15346,0.2612267458512436,0.40948750688498325,0.0,1159,575,1128,sympy/sympy
sympy__sympy-15609,0.3299594574595657,0.44615152112136314,0.0,385,534,570,sympy/sympy
sympy__sympy-15678,0.20606656213751684,0.24848261816422013,0.0,772,786,1596,sympy/sympy
sympy__sympy-16106,0.3543259099051774,0.3679236842693865,0.0,2141,936,1844,sympy/sympy
sympy__sympy-16281,0.3748166187430315,0.2952875952875953,0.0,1525,903,2521,sympy/sympy
sympy__sympy-16503,0.2851659972362588,0.3799855512209218,0.0,253,1521,4931,sympy/sympy
sympy__sympy-16792,0.39235663336561766,0.3743516460251932,0.0,1930,1793,980,sympy/sympy
sympy__sympy-16988,0.19308418533916316,0.19898535464726708,1.0,432,435,808,sympy/sympy
sympy__sympy-17022,0.3809846264019594,0.3763474143917731,0.0,965,825,2112,sympy/sympy
sympy__sympy-17139,0.4198609849958923,0.41894475814884524,0.0,1916,410,1016,sympy/sympy
sympy__sympy-17630,0.09114105632857594,0.09963645488072448,0.0,3430,589,2263,sympy/sympy
sympy__sympy-17655,0.4755561376265225,0.42258900559268864,0.0,1958,505,1187,sympy/sympy
sympy__sympy-18057,0.26184842972618094,0.3401396240922774,0.0,1736,391,1323,sympy/sympy
sympy__sympy-18087,0.22458027249283496,0.23661766997351075,0.0,320,1531,1044,sympy/sympy
sympy__sympy-18189,0.29704040030993606,0.34458171983526964,0.0,678,621,1027,sympy/sympy
sympy__sympy-18199,0.39875102733810475,0.4121718512996526,0.0,300,2838,2468,sympy/sympy
sympy__sympy-18532,0.36533003300330025,0.36917453548583623,0.0,324,703,1213,sympy/sympy
sympy__sympy-18621,0.3500575158663426,0.4021908338257627,0.0,2087,558,680,sympy/sympy
sympy__sympy-18698,0.33564816811119247,0.37552671919004665,0.0,458,1126,820,sympy/sympy
sympy__sympy-18835,0.42181969814084064,0.28442608386638235,0.0,780,1692,558,sympy/sympy
sympy__sympy-19007,0.4440632766122572,0.4256340853507736,0.0,473,1701,4292,sympy/sympy
sympy__sympy-19254,0.30840080481480014,0.3539736279401282,0.0,626,2151,520,sympy/sympy
sympy__sympy-19487,0.4554302138928694,0.4008621292914025,0.0,943,584,2004,sympy/sympy
sympy__sympy-20049,0.4925721199468589,0.4442286127690358,0.0,2586,2614,3858,sympy/sympy
sympy__sympy-20154,0.20636239255447775,0.27411538427369564,0.0,552,1559,1936,sympy/sympy
sympy__sympy-20212,0.3228631423989792,0.37265882800884786,0.0,466,410,413,sympy/sympy
sympy__sympy-20322,0.3823107970231665,0.34221745861617237,0.0,667,2777,2115,sympy/sympy
sympy__sympy-20442,0.37912208753250454,0.3829425287356323,0.0,731,1025,1051,sympy/sympy
sympy__sympy-20590,0.4422238918106687,0.5147259468360386,0.0,758,611,460,sympy/sympy
sympy__sympy-20639,0.4896216804301652,0.46023911745151724,0.0,561,2453,1535,sympy/sympy
sympy__sympy-21055,0.1859706133261494,0.2204089796686748,0.0,1029,1175,852,sympy/sympy
sympy__sympy-21171,0.4644251995245374,0.41041994161239614,0.0,8391,741,1125,sympy/sympy
sympy__sympy-21379,0.3463840785065859,0.3697310038824182,0.0,1781,1007,776,sympy/sympy
sympy__sympy-21612,0.44812438127563303,0.40550102716274816,0.0,681,541,514,sympy/sympy
sympy__sympy-21614,0.2512723153343066,0.3702523236617743,0.0,378,461,941,sympy/sympy
sympy__sympy-21627,0.3315642222761066,0.310919674039581,0.0,291,582,468,sympy/sympy
sympy__sympy-21847,0.4662951786978411,0.24554618391277527,0.0,1061,1015,1733,sympy/sympy
sympy__sympy-22005,0.3697874995999617,0.3903314416025292,0.0,1509,565,607,sympy/sympy
sympy__sympy-22714,0.3364197373929463,0.37025874350024934,0.0,1660,669,716,sympy/sympy
sympy__sympy-22840,0.29674434692086016,0.3571907296330714,0.0,3651,996,1826,sympy/sympy
sympy__sympy-23117,0.17500937453940124,0.21422868903902237,0.0,1375,1777,1039,sympy/sympy
sympy__sympy-23191,0.38773985695733626,0.29472049689440993,0.0,1599,2606,2112,sympy/sympy
sympy__sympy-23262,0.39149235997900034,0.39209767876616297,1.0,1033,649,453,sympy/sympy
sympy__sympy-24066,0.2233031197201305,0.3192197901013283,0.0,605,883,1185,sympy/sympy
sympy__sympy-24102,0.3286161721893297,0.43834512618520693,0.0,1708,633,1235,sympy/sympy
sympy__sympy-24152,0.4866130139535654,0.4401368925393567,1.0,2334,1075,870,sympy/sympy
sympy__sympy-24213,0.41989928418663514,0.39078025195173893,1.0,1023,655,1027,sympy/sympy
sympy__sympy-24909,0.4278797934855043,0.4664504606128972,0.0,559,1027,1147,sympy/sympy
