formal_n,sizes,mass_like,lambda_like,t_regulator,proxy_kind,eta_proxy,eta_anchor_de2,gamma_phi_proxy_de2,status_de2,score_de2,eta_anchor_lpa,gamma_phi_proxy_lpa,status_lpa,xi_values,xi_window_pass,susceptibility_values,susceptibility_spike_ratio,split_stability_pass,acceptance_by_L,proposal_scale_final_by_L,stability_gate_pass
2.780000,"6,8,10,12",0.950000,1.100000,0.000000,t_projected_direct,1.6336946871,0.0320000000,,out_of_anchor_band,1.6016946871,0.0160000000,,out_of_anchor_band,0.0746573500|0.0584270241|0.0807569204|0.0860516972,True,0.2828356819|0.2971365432|0.3211333184|0.3715054854,1.2017583535,True,0.5249710648|0.5206250000|0.5184937500|0.5176576968,0.6731583068|0.6868261472|0.6868261472|0.6937637850,True
2.780000,"6,8,10,12",1.100000,1.200000,0.000000,t_projected_direct,1.7159527032,0.0320000000,,out_of_anchor_band,1.6839527032,0.0160000000,,out_of_anchor_band,0.0974261031|0.0847654391|0.0790494933|0.0787771215,True,0.3444431023|0.3944569290|0.3835806641|0.4356812862,1.1199491902,True,0.5339236111|0.5277180990|0.5249812500|0.5241001157,0.6799578857|0.6937637850|0.7007715000|0.7007715000,True
2.780000,"6,8,10,12",1.050000,1.050000,0.000000,t_projected_direct,1.8705877187,0.0320000000,,out_of_anchor_band,1.8385877187,0.0160000000,,out_of_anchor_band,0.1008306057|0.0966925967|0.0793412891|0.0542338434,True,0.3182545890|0.3477670643|0.3498782507|0.3498782087,1.0030262204,True,0.5355497685|0.5238476562|0.5166083333|0.5161747685,0.6597624565|0.6868261472|0.7007715000|0.7007715000,True
2.780000,"6,8,10,12",1.050000,1.150000,0.000000,t_projected_direct,1.8713378308,0.0320000000,,out_of_anchor_band,1.8393378308,0.0160000000,,out_of_anchor_band,0.0556170648|0.0515360815|0.0554334310|0.0000000000,True,0.2883450221|0.3139129626|0.3245432658|0.3130113730,1.0353506711,True,0.5344733796|0.5282486979|0.5221708333|0.5161545139,0.6731583068|0.6799578857|0.6937637850|0.7078500000,True
2.780000,"6,8,10,12",0.950000,1.000000,0.000000,t_projected_direct,1.8778670079,0.0320000000,,out_of_anchor_band,1.8458670079,0.0160000000,,out_of_anchor_band,0.0619523495|0.0772279656|0.0000000000|0.0664011582,True,0.2534455845|0.3101602927|0.2250642884|0.3295114101,1.1692972816,True,0.5489699074|0.5136458333|0.5099729167|0.5130208333,0.6181435324|0.6937637850|0.7007715000|0.6937637850,True
2.780000,"6,8,10,12",0.950000,1.200000,0.000000,t_projected_direct,1.9347411330,0.0320000000,,out_of_anchor_band,1.9027411330,0.0160000000,,out_of_anchor_band,0.1055100900|0.0705948600|0.0000000000|0.0891804735,True,0.3371985620|0.3329379006|0.3238179788|0.3641638365,1.0868348667,True,0.5572685185|0.5224674479|0.5479729167|0.5152010995,0.6119620971|0.6868261472|0.6306943500|0.7007715000,True
2.780000,"6,8,10,12",1.000000,1.050000,0.000000,t_projected_direct,1.9354738293,0.0320000000,,out_of_anchor_band,1.9034738293,0.0160000000,,out_of_anchor_band,0.0621247518|0.0000000000|0.0000000000|0.0262712391,True,0.2859247553|0.2675291784|0.2607035714|0.2998585334,1.0835898532,True,0.5324537037|0.4863509115|0.5159791667|0.5140190972,0.6597624565|0.7631401635|0.6937637850|0.7007715000,True
2.780000,"6,8,10,12",1.050000,1.100000,0.000000,t_projected_direct,1.9631018602,0.0320000000,,out_of_anchor_band,1.9311018602,0.0160000000,,out_of_anchor_band,0.0640743514|0.0722486565|0.0305052203|0.0099685487,True,0.2962396430|0.3304829545|0.3012498780|0.3217293089,1.0609759086,True,0.5245254630|0.5289420573|0.5204833333|0.4848278356,0.6868261472|0.6731583068|0.6937637850|0.7786350000,True
2.780000,"6,8,10,12",1.000000,1.150000,0.000000,t_projected_direct,1.9807612678,0.0320000000,,out_of_anchor_band,1.9487612678,0.0160000000,,out_of_anchor_band,0.1121267016|0.0832778678|0.0591370239|0.0558607163,True,0.3346691960|0.3244116466|0.3225594218|0.3492215110,1.0597228395,True,0.4937847222|0.5483691406|0.5183416667|0.5173191551,0.7555087619|0.6306943500|0.6937637850|0.7007715000,True
2.780000,"6,8,10,12",1.000000,1.000000,0.000000,t_projected_direct,2.0279973966,0.0320000000,,out_of_anchor_band,1.9959973966,0.0160000000,,out_of_anchor_band,0.0916536810|0.0639788297|0.0605649343|0.0339578486,True,0.2958623721|0.2977493296|0.3317201909|0.2826728424,1.1176335977,True,0.5247164352|0.5209733073|0.5113229167|0.5092028356,0.6664267238|0.6799578857|0.7007715000|0.7078500000,True
2.780000,"6,8,10,12",0.950000,1.150000,0.000000,t_projected_direct,2.0918766864,0.0320000000,,out_of_anchor_band,2.0598766864,0.0160000000,,out_of_anchor_band,0.1066299791|0.0709948985|0.0000000000|0.0317966019,True,0.3161028726|0.3045581496|0.2878386332|0.3056146345,1.0361093801,True,0.5263020833|0.5563997396|0.5205416667|0.5122251157,0.6731583068|0.6119620971|0.6868261472|0.7007715000,True
2.780000,"6,8,10,12",0.900000,1.150000,0.000000,t_projected_direct,2.0937305687,0.0320000000,,out_of_anchor_band,2.0617305687,0.0160000000,,out_of_anchor_band,0.1093003505|0.0530229114|0.0121249937|0.0412191777,True,0.3283713754|0.2795557138|0.3023593809|0.3047536596,1.0817470668,True,0.5275347222|0.5176432292|0.5117125000|0.5109736690,0.6664267238|0.6868261472|0.7007715000|0.7007715000,True
2.780000,"6,8,10,12",1.100000,1.150000,0.000000,t_projected_direct,2.0957614373,0.0320000000,,out_of_anchor_band,2.0637614373,0.0160000000,,out_of_anchor_band,0.1229903336|0.1032653613|0.0000000000|0.0810593596,True,0.3801867547|0.4052586849|0.2800801680|0.4194838474,1.0681425500,True,0.5421932870|0.5256803385|0.5207937500|0.5220978009,0.6597624565|0.6937637850|0.7007715000|0.7007715000,True
2.780000,"6,8,10,12",1.100000,1.050000,0.000000,t_projected_direct,2.0982448080,0.0320000000,,out_of_anchor_band,2.0662448080,0.0160000000,,out_of_anchor_band,0.0941057299|0.0681739550|0.0000000000|0.0638010995,True,0.3252538321|0.3201181511|0.2787569491|0.3427205653,1.0620869025,True,0.5288831019|0.5216796875|0.5218979167|0.5211154514,0.6731583068|0.6937637850|0.6937637850|0.6937637850,True
2.780000,"6,8,10,12",0.900000,1.200000,0.000000,t_projected_direct,2.1202805681,0.0320000000,,out_of_anchor_band,2.0882805681,0.0160000000,,out_of_anchor_band,0.1128092293|0.0556892907|0.0748724956|0.0575877660,True,0.3448743897|0.3221653242|0.3357549627|0.3113294330,1.0483774297,True,0.5578819444|0.5196582031|0.5096854167|0.5094155093,0.6058424761|0.6868261472|0.7078500000|0.7078500000,True
2.780000,"6,8,10,12",1.050000,1.200000,0.000000,t_projected_direct,2.1242597996,0.0320000000,,out_of_anchor_band,2.0922597996,0.0160000000,,out_of_anchor_band,0.1331247069|0.0718729870|0.0537308394|0.0706369707,True,0.4328951766|0.3378159242|0.3521513452|0.3841415201,1.1758776895,True,0.5309490741|0.5307096354|0.5214145833|0.5209765625,0.6799578857|0.6799578857|0.7007715000|0.7007715000,True
2.780000,"6,8,10,12",0.900000,1.050000,0.000000,t_projected_direct,2.1482859633,0.0320000000,,out_of_anchor_band,2.1162859633,0.0160000000,,out_of_anchor_band,0.1229609585|0.0610456849|0.0385597299|0.0884686766,True,0.3441351610|0.2804678077|0.2742383962|0.3228017390,1.1409001594,True,0.5267766204|0.5148177083|0.5086291667|0.5132725694,0.6597624565|0.6868261472|0.7007715000|0.6937637850,True
2.780000,"6,8,10,12",1.000000,1.100000,0.000000,t_projected_direct,2.1538979095,0.0320000000,,out_of_anchor_band,2.1218979095,0.0160000000,,out_of_anchor_band,0.1060465909|0.1007677894|0.0827970330|0.0000000000,True,0.3323665258|0.3424572025|0.3462039361|0.2878480874,1.0260573883,True,0.5270486111|0.5211979167|0.5197916667|0.5138845486,0.6731583068|0.6868261472|0.6868261472|0.7007715000,True
2.780000,"6,8,10,12",1.100000,1.000000,0.000000,t_projected_direct,2.1595117349,0.0320000000,,out_of_anchor_band,2.1275117349,0.0160000000,,out_of_anchor_band,0.1051244880|0.0558890625|0.0098593894|0.0138834626,True,0.3295978008|0.3131586695|0.2964681202|0.2968390396,1.0806525858,True,0.5197974537|0.5246744792|0.5194479167|0.5167867477,0.6937637850|0.6868261472|0.6937637850|0.7007715000,True
2.780000,"6,8,10,12",1.000000,1.200000,0.000000,t_projected_direct,2.2138556840,0.0320000000,,out_of_anchor_band,2.1818556840,0.0160000000,,out_of_anchor_band,0.1169550469|0.0279603961|0.0566392933|0.0000000000,True,0.3870266189|0.2978248452|0.3555136289|0.3164598188,1.1519104519,True,0.5361979167|0.5213802083|0.5183125000|0.5174348958,0.6664267238|0.6937637850|0.7007715000|0.7007715000,True
2.780000,"6,8,10,12",1.050000,1.000000,0.000000,t_projected_direct,2.2220561370,0.0320000000,,out_of_anchor_band,2.1900561370,0.0160000000,,out_of_anchor_band,0.0921066350|0.0427591690|0.0502757550|0.0000000000,True,0.3219893248|0.2772233098|0.2981526311|0.2602840651,1.1192311040,True,0.5273437500|0.4911946615|0.4873708333|0.4813570602,0.6731583068|0.7555087619|0.7631401635|0.7786350000,True
2.780000,"6,8,10,12",0.900000,1.000000,0.000000,t_projected_direct,2.3557637083,0.0320000000,,out_of_anchor_band,2.3237637083,0.0160000000,,out_of_anchor_band,0.0915366392|0.0919677040|0.0000000000|0.0000000000,True,0.2697739124|0.2895107410|0.2350300541|0.2183835259,1.1470224490,True,0.5207175926|0.5420214844|0.5404437500|0.5411906829,0.6731583068|0.6243874065|0.6306943500|0.6306943500,True
2.780000,"6,8,10,12",0.950000,1.050000,0.000000,t_projected_direct,2.3621407195,0.0320000000,,out_of_anchor_band,2.3301407195,0.0160000000,,out_of_anchor_band,0.1035749539|0.0431332084|0.0803385871|0.0000000000,True,0.3339135475|0.2602867030|0.3097957000|0.2448854110,1.1714571287,True,0.5537384259|0.5162369792|0.5448229167|0.5102936921,0.6119620971|0.6868261472|0.6306943500|0.7007715000,True
2.780000,"6,8,10,12",1.100000,1.100000,0.000000,t_projected_direct,2.4005398581,0.0320000000,,out_of_anchor_band,2.3685398581,0.0160000000,,out_of_anchor_band,0.1167530854|0.0327118071|0.0000000000|0.0000000000,True,0.3869257618|0.3158019608|0.3271035640|0.2797800556,1.2036784469,True,0.5305497685|0.5255208333|0.5205875000|0.5190277778,0.6799578857|0.6937637850|0.7007715000|0.7007715000,True
2.780000,"6,8,10,12",0.900000,1.100000,0.000000,t_projected_direct,2.2666552165,0.0320000000,,out_of_anchor_band,2.2346552165,0.0160000000,,out_of_anchor_band,0.1264257733|0.0711411091|0.0000000000|0.0771889427,True,0.3431887164|0.3004498934|0.2677983021|0.3016856723,1.1399051508,False,0.5172916667|0.4852246094|0.5426187500|0.5129108796,0.6868261472|0.7555087619|0.6306943500|0.6937637850,False
