model,dimension_mode,L,coupling_id,observable,mean,stderr,tau_int,seed,formal_n,n_eff,transverse_weight,t_axis_weight,projection_ratio,proxy_kind,mass_like,lambda_like,schedule_mode,schedule_source
t_projected_direct_phi4_metropolis,fractional_proxy,4,n3.00_m1.500_lam0.500,binder,0.6638179003,0.0005337716,2.3546585080,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n3.00_m1.500_lam0.500,xi_over_L,0.0338214022,0.0352146281,2.3546585080,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n3.00_m1.500_lam0.500,susceptibility,0.1523857193,0.0303524353,2.3546585080,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n3.00_m1.500_lam0.500,magnetization_abs,2.1016539765,0.0167954848,2.3546585080,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n3.00_m1.500_lam0.500,acceptance_rate,0.5195312500,0.0099469699,0.5000000000,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n3.00_m1.500_lam0.500,binder,0.6645722582,0.0004076064,6.7637995840,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n3.00_m1.500_lam0.500,xi_over_L,0.1007532866,0.0379740435,6.7637995840,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n3.00_m1.500_lam0.500,susceptibility,0.2609914592,0.0524204897,6.7637995840,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n3.00_m1.500_lam0.500,magnetization_abs,2.1532852692,0.0248355452,6.7637995840,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n3.00_m1.500_lam0.500,acceptance_rate,0.5222222222,0.0059814479,0.5000000000,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n3.00_m1.500_lam0.500,binder,0.6653685106,0.0002535318,3.8637435966,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n3.00_m1.500_lam0.500,xi_over_L,0.0917778537,0.0463463261,3.8637435966,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n3.00_m1.500_lam0.500,susceptibility,0.2976974795,0.0590919416,3.8637435966,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n3.00_m1.500_lam0.500,magnetization_abs,2.1799202267,0.0150355104,3.8637435966,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n3.00_m1.500_lam0.500,acceptance_rate,0.5147460938,0.0047736106,0.5000000000,41,3.000000,2.000000,1.000000,0.000000,0.000000,t_projected_direct,1.500000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.90_m0.430_lam0.600,binder,0.6648182410,0.0002689882,1.8066021703,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.90_m0.430_lam0.600,xi_over_L,0.0000000000,0.0344385473,1.8066021703,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.90_m0.430_lam0.600,susceptibility,0.1185144366,0.0205412704,1.8066021703,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.90_m0.430_lam0.600,magnetization_abs,2.3091021757,0.0129739834,1.8066021703,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.90_m0.430_lam0.600,acceptance_rate,0.4984375000,0.0100048816,0.5000000000,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.90_m0.430_lam0.600,binder,0.6654187712,0.0002446100,3.9176746977,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.90_m0.430_lam0.600,xi_over_L,0.0733101287,0.0448820961,3.9176746977,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.90_m0.430_lam0.600,susceptibility,0.1815300090,0.0352973985,3.9176746977,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.90_m0.430_lam0.600,magnetization_abs,2.3072767788,0.0157635339,3.9176746977,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.90_m0.430_lam0.600,acceptance_rate,0.4868055556,0.0073294681,0.5000000000,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.90_m0.430_lam0.600,binder,0.6660916431,0.0000954828,1.9188424398,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.90_m0.430_lam0.600,xi_over_L,0.0000000000,0.0343565290,1.9188424398,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.90_m0.430_lam0.600,susceptibility,0.1470567964,0.0230384668,1.9188424398,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.90_m0.430_lam0.600,magnetization_abs,2.3047658310,0.0074471252,1.9188424398,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.90_m0.430_lam0.600,acceptance_rate,0.4943359375,0.0044321836,0.5000000000,41,2.900000,1.900000,0.950000,0.000000,0.000000,t_projected_direct,0.430000,0.600000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.78_m0.400_lam1.000,binder,0.6605016861,0.0010185826,3.1016609202,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.78_m0.400_lam1.000,xi_over_L,0.1332080157,0.0468003406,3.1016609202,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.78_m0.400_lam1.000,susceptibility,0.2251985190,0.0417205559,3.1016609202,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.78_m0.400_lam1.000,magnetization_abs,1.7169247587,0.0234334573,3.1016609202,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.78_m0.400_lam1.000,acceptance_rate,0.5078125000,0.0149326156,0.5000000000,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.78_m0.400_lam1.000,binder,0.6636384382,0.0007536940,4.8345354684,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.78_m0.400_lam1.000,xi_over_L,0.0789159678,0.0572964646,4.8345354684,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.78_m0.400_lam1.000,susceptibility,0.2434312710,0.0663790015,4.8345354684,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.78_m0.400_lam1.000,magnetization_abs,1.6915627826,0.0202782627,4.8345354684,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.78_m0.400_lam1.000,acceptance_rate,0.5024305556,0.0068316641,0.5000000000,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.78_m0.400_lam1.000,binder,0.6653691560,0.0001959047,3.6035496656,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.78_m0.400_lam1.000,xi_over_L,0.0393099584,0.0364154181,3.6035496656,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.78_m0.400_lam1.000,susceptibility,0.1745558317,0.0258568461,3.6035496656,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.78_m0.400_lam1.000,magnetization_abs,1.6788745456,0.0111188248,3.6035496656,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.78_m0.400_lam1.000,acceptance_rate,0.5155273437,0.0056362925,0.5000000000,41,2.780000,1.780000,0.890000,0.000000,0.000000,t_projected_direct,0.400000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.70_m1.000_lam0.500,binder,0.6619840606,0.0008360291,3.0559094746,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.70_m1.000_lam0.500,xi_over_L,0.1014095875,0.0505605295,3.0559094746,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.70_m1.000_lam0.500,susceptibility,0.2510329126,0.0485356699,3.0559094746,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.70_m1.000_lam0.500,magnetization_abs,2.1009687780,0.0245579448,3.0559094746,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.70_m1.000_lam0.500,acceptance_rate,0.5328125000,0.0124287813,0.5000000000,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.70_m1.000_lam0.500,binder,0.6649316442,0.0002887820,2.6559321791,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.70_m1.000_lam0.500,xi_over_L,0.0491997268,0.0457501718,2.6559321791,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.70_m1.000_lam0.500,susceptibility,0.2092240200,0.0337942907,2.6559321791,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.70_m1.000_lam0.500,magnetization_abs,2.0978125158,0.0139341168,2.6559321791,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.70_m1.000_lam0.500,acceptance_rate,0.5416666667,0.0054128689,0.5000000000,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.70_m1.000_lam0.500,binder,0.6657054796,0.0001294901,3.0875443157,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.70_m1.000_lam0.500,xi_over_L,0.0000000000,0.0295173083,3.0875443157,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.70_m1.000_lam0.500,susceptibility,0.2053856998,0.0279131507,3.0875443157,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.70_m1.000_lam0.500,magnetization_abs,2.1049283913,0.0111639569,3.0875443157,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.70_m1.000_lam0.500,acceptance_rate,0.5327148438,0.0047018029,0.5000000000,41,2.700000,1.700000,0.850000,0.000000,0.000000,t_projected_direct,1.000000,0.500000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.68_m1.500_lam1.000,binder,0.6509161874,0.0029563085,5.2774992819,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.68_m1.500_lam1.000,xi_over_L,0.0377169139,0.0387574378,5.2774992819,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.68_m1.500_lam1.000,susceptibility,0.2956660705,0.0517350786,5.2774992819,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.68_m1.500_lam1.000,magnetization_abs,1.2142096210,0.0350244465,5.2774992819,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,4,n2.68_m1.500_lam1.000,acceptance_rate,0.5699218750,0.0127002479,0.5000000000,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.68_m1.500_lam1.000,binder,0.6574970827,0.0019333672,2.9965156166,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.68_m1.500_lam1.000,xi_over_L,0.0000000000,0.0237772540,2.9965156166,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.68_m1.500_lam1.000,susceptibility,0.3416685251,0.0560156331,2.9965156166,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.68_m1.500_lam1.000,magnetization_abs,1.1330950209,0.0189136760,2.9965156166,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,6,n2.68_m1.500_lam1.000,acceptance_rate,0.5803819444,0.0069514154,0.5000000000,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.68_m1.500_lam1.000,binder,0.6597903608,0.0014098900,8.4142180622,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.68_m1.500_lam1.000,xi_over_L,0.0000000000,0.0240254806,8.4142180622,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.68_m1.500_lam1.000,susceptibility,0.4371031810,0.0755778093,8.4142180622,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.68_m1.500_lam1.000,magnetization_abs,1.1297443632,0.0268859455,8.4142180622,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
t_projected_direct_phi4_metropolis,fractional_proxy,8,n2.68_m1.500_lam1.000,acceptance_rate,0.5816406250,0.0052097579,0.5000000000,41,2.680000,1.680000,0.840000,0.000000,0.000000,t_projected_direct,1.500000,1.000000,per_n,built_in_direct_v1
